filename,width,height,class,xmin,ymin,xmax,ymax
bear832.jpg,500,332,bear,88,190,326,292
bear1292.jpg,500,375,bear,1,83,481,364
bear874.jpg,333,500,bear,1,182,268,336
bear62.jpg,500,286,bear,75,149,201,224
bear62.jpg,500,286,bear,218,142,305,229
bear62.jpg,500,286,bear,309,154,416,242
bear388.jpg,399,500,bear,28,66,399,500
bear550.jpg,216,144,bear,10,9,141,103
bear697.jpg,246,370,bear,26,61,204,338
bear1182.jpg,500,333,bear,122,93,393,248
bear1163.jpg,500,333,bear,83,40,242,288
bear1163.jpg,500,333,bear,287,178,360,277
bear1163.jpg,500,333,bear,332,221,401,287
bear1163.jpg,500,333,bear,358,228,492,284
bear428.jpg,333,500,bear,13,51,311,425
bear1645.jpg,500,375,bear,38,92,364,353
bear1440.jpg,333,500,bear,3,8,324,500
bear630.jpg,500,333,bear,1,1,489,331
bear1595.jpg,333,500,bear,3,1,333,429
bear623.jpg,500,375,bear,151,21,500,354
bear131.jpg,500,375,bear,46,62,366,297
bear321.jpg,500,400,bear,35,68,428,347
bear1496.jpg,500,302,bear,35,137,105,231
bear1496.jpg,500,302,bear,68,178,178,227
bear200.jpg,500,333,bear,278,92,424,209
bear220.jpg,192,125,bear,34,31,86,107
bear220.jpg,192,125,bear,84,13,192,107
bear749.jpg,500,333,bear,52,106,260,275
bear749.jpg,500,333,bear,243,96,462,268
bear432.jpg,500,400,bear,1,1,498,398
bear893.jpg,500,375,bear,58,86,155,164
bear893.jpg,500,375,bear,214,148,387,251
bear1179.jpg,500,333,bear,3,1,497,332
bear793.jpg,500,333,bear,176,140,438,333
bear793.jpg,500,333,bear,38,25,293,236
bear1394.jpg,500,333,bear,122,31,341,282
bear529.jpg,333,500,bear,19,67,235,386
bear529.jpg,333,500,bear,1,112,314,476
bear165.jpg,500,333,bear,201,87,403,266
bear1391.jpg,333,500,bear,55,1,333,476
bear1259.jpg,500,375,bear,48,129,278,288
bear402.jpg,500,375,bear,177,119,357,275
bear277.jpg,500,333,bear,1,153,146,249
bear277.jpg,500,333,bear,424,180,459,211
bear1541.jpg,500,333,bear,263,111,497,227
bear1541.jpg,500,333,bear,91,126,269,211
bear283.jpg,500,401,bear,98,13,479,383
bear1581.jpg,439,330,bear,25,148,437,330
bear172.jpg,500,332,bear,26,21,284,269
bear873.jpg,500,375,bear,90,93,425,367
bear1653.jpg,600,450,bear,134,225,418,423
bear1653.jpg,600,450,bear,314,188,407,250
bear70.jpg,375,500,bear,123,189,220,367
bear483.jpg,500,333,bear,79,21,500,333
bear1631.jpg,399,500,bear,14,119,392,498
bear842.jpg,500,335,bear,55,104,247,317
bear816.jpg,500,375,bear,184,62,411,251
bear267.jpg,500,333,bear,36,87,451,318
bear267.jpg,500,333,bear,137,17,500,273
bear594.jpg,375,500,bear,1,20,342,473
bear594.jpg,375,500,bear,278,406,359,500
bear1016.jpg,500,338,bear,173,204,207,225
bear866.jpg,530,325,bear,259,112,380,194
bear1245.jpg,500,333,bear,88,116,354,278
bear1029.jpg,500,337,bear,1,81,368,313
bear1029.jpg,500,337,bear,218,39,478,138
bear811.jpg,500,281,bear,157,1,500,276
bear745.jpg,500,375,bear,187,171,259,310
bear745.jpg,500,375,bear,194,142,269,229
bear953.jpg,333,500,bear,73,43,332,500
bear1196.jpg,500,375,bear,44,57,369,244
bear657.jpg,500,375,bear,245,53,500,367
bear657.jpg,500,375,bear,1,98,165,369
